##########
#### 种植牙分为集采和非集采，集采的价格为5000元到7300元/颗，非集采的价格为8000元到45000元。
#### 种植牙价格（集采）
- 国产种植体套装：约3999元/颗
- 韩国种植套装：约5004元/颗
- 韩国DIO种植套装：约6799元/颗
- 瑞典NOBEL种植套装：约7339元/颗
- 法国安卓健植体：约6827元/颗
##########
#### 种植牙价格（非集采）
- 韩国种植体：7000元起/只
- 欧洲种植体：8000-12000元/只
- 瑞典NOBEL种植体：10000-18000元/只
- 法国安卓健种植体：8000-13000元/只（包导板）
- DIO亲水植体：10000元/只（包导板）
- 导板加一个孔：1000元/孔
- 骨粉：1500元/只
- 骨膜：1500元/只
- 种植导板：1000-1700元/只
- 马龙桥：35000-45000元/半口
##########
#### 镶牙（高档）固定牙的价格在1000元到6000元/颗
- 国产全瓷B：2100元/颗
- 高嵌体：2100元/颗
- 德国全瓷A：2500元/颗
- 德国全瓷B：3000元/颗
- 牙周粘接桥：3000元/个牙位
- 牙周粘接桥加牙：1000元/颗
- 马利兰桥：3000元/颗
- LAVA氧化锆：6000元/颗
##########
#### 镶牙（中档）固定牙的价格在120元到5200元/颗
- 国产全瓷A：1380元/颗
- 国产二氧化锆锆体：1800元/颗
- 义获嘉全瓷（玻璃瓷）：1800元/颗
- 国产钴铬烤瓷（无铍）：800元/颗
- 德国BEGO钴铬烤瓷：1000元/颗
- 铸瓷冠：1800元/颗
- 3D激光钴铬烤瓷：2000元/颗
- 激光3D纯钛烤瓷：2300元/颗
- 钯金烤瓷：前1800 后2300元/颗
##########
- 黄金烤瓷：前2300 后3000元/颗
- 白金烤瓷：前2300 后3000元/颗
- 树脂贴面：2000-2500元/颗
- 铸瓷贴面（含口扫）：2500元/颗
- 超薄贴面：3000元/颗
- 超薄贴面（美加）：5200元/颗
- 肩台瓷（牙龈瓷）：120元/颗
- 牙周夹板（芬力）：600元/颗
- 德国BEGO钴铬烤瓷：1000元/颗
##########
#### 正畸修复
- 美国3M自锁托槽：18000-23000元
- 国产隐形矫治：18000-23000-30000元
- 正雅悦享版：17000元
- 美国3M透明托槽：25000元
- 美国隐适美矫治器：35000元-50000元
- 正雅经典版：20000元
- 国产陶瓷自锁托槽套装：18000元
- 儿童早期隐形矫治：15000元
- 正雅航天版：25000元
- 正雅GS版：35000元
##########
- 国产自锁托槽套装：15000元
- 儿童MRC矫治：3000元/期
- 隐形透明保持器：600元一副（上下）
- 时代天使comfos：18000元
- 易美齐护航版：20000元
- 间隙保持器：1000元/个
- 时代天使经典版：25000元
- 时代天使冠军版：33000元
- 哈雷保持器：1000元/个
- 支抗钉：1000元/支
##########
#### 洗牙/牙齿美白
- 网购洗牙：活动限时价格
- 无疼牙周治疗仪洁牙：700元/次
- 初级洁牙师洗牙：200元/全口
- 资深洁牙师洗牙：300元/全口
- 牙周粘结固定：200/颗
- 院长洁牙：1000元/全口
- 牙齿喷砂：8元/颗
- 冷光美白：1000元/次
##########
- 指定李艳冰院长治疗牙齿、补牙、拔牙的价格上浮15%
- 挂号费：3元/5元
- 一次性防护物品套装收费10元
##########
---
